ward_id,ward_name,drainage_basin,centroid_lon,centroid_lat,primary_drainage
105,Ward_105,Tollygunge,88.3811907829037,22.506323196399403,canal
20,Ward_20,Town,88.35670642464042,22.593856287299584,pipe
102,Ward_102,Bagjola,88.37731771336477,22.48842993760559,canal
46,Ward_46,Town,88.35092061449593,22.563558469351214,pipe
73,Ward_73,Tollygunge,88.34298012931748,22.528118940834638,river
82,Ward_82,Tollygunge,88.33716416533058,22.515724498838757,river
124,Ward_124,Town,88.31498797076696,22.4657138199877,canal
56,Ward_56,Town,88.3786151709958,22.55713791818165,pipe
3,Ward_3,Town,88.3895317461126,22.607822086521807,drain
36,Ward_36,Town,88.37479320828255,22.568792331642584,pipe
41,Ward_41,Town,88.35958702673456,22.581942272398862,pipe
37,Ward_37,Town,88.37048459269246,22.574478931997536,pipe
139,Ward_139,Town,88.26860997880843,22.54029837009602,pipe
23,Ward_23,Town,88.35634177021393,22.58426686009414,pipe
40,Ward_40,Town,88.36565514014126,22.57498714018378,pipe
121,Ward_121,Town,88.32547825798787,22.490801187615887,pipe
33,Ward_33,Maniktala,88.40034281628142,22.565275414432868,pipe
103,Ward_103,Bagjola,88.38391715631798,22.490633651170526,canal
13,Ward_13,Maniktala,88.3847570126589,22.5965670575716,canal
66,Ward_66,Maniktala,88.386174231469,22.532444937655335,canal
123,Ward_123,Town,88.31789578991938,22.47933736249563,canal
63,Ward_63,Tollygunge,88.34678327639999,22.547254230590127,river
21,Ward_21,Town,88.35320629447449,22.5901170836343,pipe
49,Ward_49,Town,88.36819062743676,22.56968875333848,pipe
70,Ward_70,Town,88.3502299714753,22.53657492915134,pipe
45,Ward_45,Town,88.34692562276274,22.571603836708743,pipe
100,Ward_100,Tollygunge,88.3713535012383,22.472799453634583,pipe
92,Ward_92,Tollygunge,88.37286410847231,22.504787355520577,canal
9,Ward_9,Town,88.36140401076742,22.59867569103124,pipe
114,Ward_114,Tollygunge,88.34414035454859,22.467719671059136,river
101,Ward_101,Tollygunge,88.38256674764575,22.477202629442182,drain
138,Ward_138,Town,88.2692227145251,22.548557095105355,pipe
31,Ward_31,Town,88.39589015920716,22.57569515770097,pipe
104,Ward_104,Bagjola,88.38339556197155,22.497144169742416,canal
5,Ward_5,Town,88.3819699129836,22.605411361938568,canal
126,Ward_126,Town,88.29691370432376,22.471641410662887,pipe
14,Ward_14,Town,88.38428636774607,22.588297073662968,pipe
111,Ward_111,Tollygunge,88.37076661828607,22.45897400160713,river
130,Ward_130,Town,88.31239099708557,22.497381560514192,pipe
19,Ward_19,Town,88.35775589327221,22.596534325036174,pipe
78,Ward_78,Town,88.3223818783976,22.53074518720699,pipe
27,Ward_27,Town,88.37115546215047,22.58518218933812,pipe
98,Ward_98,Tollygunge,88.36000219975396,22.479659342268885,pipe
6,Ward_6,Town,88.3720916518381,22.61591303244003,canal
2,Ward_2,Town,88.38555961613129,22.624497962127375,mixed
59,Ward_59,Maniktala,88.37890717993128,22.543906234253438,canal
131,Ward_131,Town,88.3050654147466,22.50743129210498,pipe
42,Ward_42,Town,88.35389775239518,22.579973108901974,pipe
129,Ward_129,Town,88.30056025313355,22.496414235813248,pipe
51,Ward_51,Town,88.36119446036489,22.564049327847275,pipe
120,Ward_120,Town,88.32191883418075,22.49755986361325,pipe
8,Ward_8,Town,88.36563713380296,22.600958146938275,pipe
1,Ward_1,Town,88.373696871199,22.62644818650924,pipe
80,Ward_80,Town,88.30393858101839,22.530919009766684,pipe
55,Ward_55,Town,88.37227730769898,22.558995546090785,pipe
64,Ward_64,Town,88.36659699564272,22.541771254832184,pipe
107,Ward_107,Bagjola,88.39318548291985,22.516893138011756,canal
77,Ward_77,Town,88.324041193824,22.536987537344825,pipe
28,Ward_28,Town,88.37636677075078,22.580277053007755,pipe
112,Ward_112,Tollygunge,88.36212839913401,22.46685157703087,river
133,Ward_133,Town,88.28716746323634,22.541500058618094,pipe
65,Ward_65,Maniktala,88.37158438316403,22.534422108362925,canal
24,Ward_24,Town,88.35737573042267,22.58920508501239,pipe
128,Ward_128,Town,88.30122275609699,22.488055644714827,pipe
50,Ward_50,Town,88.36575606235029,22.56404497922755,pipe
113,Ward_113,Tollygunge,88.35225120789151,22.46644198384795,river
94,Ward_94,Tollygunge,88.3527576357365,22.49550102870477,pipe
79,Ward_79,Town,88.31602600868933,22.527097119464834,drain
11,Ward_11,Town,88.37331979669857,22.595662451413258,pipe
15,Ward_15,Maniktala,88.37759786022892,22.589296615700533,canal
140,Ward_140,Town,88.2593778112952,22.545844345241616,pipe
97,Ward_97,Tollygunge,88.3470733246494,22.487461054977295,pipe
48,Ward_48,Town,88.36321593197192,22.569352887233347,pipe
35,Ward_35,Town,88.38425661905562,22.569012010566567,drain
116,Ward_116,Tollygunge,88.33499840105982,22.49567206909735,river
95,Ward_95,Tollygunge,88.35937612116159,22.490389032661593,pipe
30,Ward_30,Town,88.38549050545394,22.57643347629981,drain
58,Ward_58,Topsia-Tangra,88.40872478464463,22.541014558367028,pipe
